id,path,label
1,D:\Python\source\VOCdevkit\voc2012-500\img\2007_000032.jpg,
3,D:\Python\source\VOCdevkit\voc2012-500\img\2007_000039.jpg,
5,D:\Python\source\VOCdevkit\voc2012-500\img\2007_000061.jpg,
7,D:\Python\source\VOCdevkit\voc2012-500\img\2007_000068.jpg,
9,D:\Python\source\VOCdevkit\voc2012-500\img\2007_000123.jpg,
11,D:\Python\source\VOCdevkit\voc2012-500\img\2007_000170.jpg,
13,D:\Python\source\VOCdevkit\voc2012-500\img\2007_000187.jpg,
15,D:\Python\source\VOCdevkit\voc2012-500\img\2007_000243.jpg,
17,D:\Python\source\VOCdevkit\voc2012-500\img\2007_000256.jpg,
19,D:\Python\source\VOCdevkit\voc2012-500\img\2007_000332.jpg,
21,D:\Python\source\VOCdevkit\voc2012-500\img\2007_000346.jpg,
23,D:\Python\source\VOCdevkit\voc2012-500\img\2007_000364.jpg,
25,D:\Python\source\VOCdevkit\voc2012-500\img\2007_000452.jpg,
27,D:\Python\source\VOCdevkit\voc2012-500\img\2007_000480.jpg,
29,D:\Python\source\VOCdevkit\voc2012-500\img\2007_000504.jpg,
31,D:\Python\source\VOCdevkit\voc2012-500\img\2007_000528.jpg,
33,D:\Python\source\VOCdevkit\voc2012-500\img\2007_000549.jpg,
35,D:\Python\source\VOCdevkit\voc2012-500\img\2007_000572.jpg,
37,D:\Python\source\VOCdevkit\voc2012-500\img\2007_000629.jpg,
39,D:\Python\source\VOCdevkit\voc2012-500\img\2007_000645.jpg,
41,D:\Python\source\VOCdevkit\voc2012-500\img\2007_000661.jpg,
43,D:\Python\source\VOCdevkit\voc2012-500\img\2007_000676.jpg,
45,D:\Python\source\VOCdevkit\voc2012-500\img\2007_000720.jpg,
47,D:\Python\source\VOCdevkit\voc2012-500\img\2007_000733.jpg,
49,D:\Python\source\VOCdevkit\voc2012-500\img\2007_000762.jpg,
51,D:\Python\source\VOCdevkit\voc2012-500\img\2007_000783.jpg,
53,D:\Python\source\VOCdevkit\voc2012-500\img\2007_000799.jpg,
55,D:\Python\source\VOCdevkit\voc2012-500\img\2007_000822.jpg,
57,D:\Python\source\VOCdevkit\voc2012-500\img\2007_000836.jpg,
59,D:\Python\source\VOCdevkit\voc2012-500\img\2007_000847.jpg,
61,D:\Python\source\VOCdevkit\voc2012-500\img\2007_000876.jpg,
63,D:\Python\source\VOCdevkit\voc2012-500\img\2007_000925.jpg,
65,D:\Python\source\VOCdevkit\voc2012-500\img\2007_001027.jpg,
67,D:\Python\source\VOCdevkit\voc2012-500\img\2007_001149.jpg,
69,D:\Python\source\VOCdevkit\voc2012-500\img\2007_001175.jpg,
71,D:\Python\source\VOCdevkit\voc2012-500\img\2007_001225.jpg,
73,D:\Python\source\VOCdevkit\voc2012-500\img\2007_001284.jpg,
75,D:\Python\source\VOCdevkit\voc2012-500\img\2007_001289.jpg,
77,D:\Python\source\VOCdevkit\voc2012-500\img\2007_001311.jpg,
79,D:\Python\source\VOCdevkit\voc2012-500\img\2007_001340.jpg,
81,D:\Python\source\VOCdevkit\voc2012-500\img\2007_001397.jpg,
83,D:\Python\source\VOCdevkit\voc2012-500\img\2007_001416.jpg,
85,D:\Python\source\VOCdevkit\voc2012-500\img\2007_001423.jpg,
87,D:\Python\source\VOCdevkit\voc2012-500\img\2007_001439.jpg,
89,D:\Python\source\VOCdevkit\voc2012-500\img\2007_001458.jpg,
91,D:\Python\source\VOCdevkit\voc2012-500\img\2007_001526.jpg,
93,D:\Python\source\VOCdevkit\voc2012-500\img\2007_001585.jpg,
95,D:\Python\source\VOCdevkit\voc2012-500\img\2007_001587.jpg,
97,D:\Python\source\VOCdevkit\voc2012-500\img\2007_001595.jpg,
99,D:\Python\source\VOCdevkit\voc2012-500\img\2007_001609.jpg,
101,D:\Python\source\VOCdevkit\voc2012-500\img\2007_001677.jpg,
103,D:\Python\source\VOCdevkit\voc2012-500\img\2007_001698.jpg,
105,D:\Python\source\VOCdevkit\voc2012-500\img\2007_001709.jpg,
107,D:\Python\source\VOCdevkit\voc2012-500\img\2007_001724.jpg,
109,D:\Python\source\VOCdevkit\voc2012-500\img\2007_001761.jpg,
111,D:\Python\source\VOCdevkit\voc2012-500\img\2007_001764.jpg,
113,D:\Python\source\VOCdevkit\voc2012-500\img\2007_001825.jpg,
115,D:\Python\source\VOCdevkit\voc2012-500\img\2007_001857.jpg,
117,D:\Python\source\VOCdevkit\voc2012-500\img\2007_001884.jpg,
119,D:\Python\source\VOCdevkit\voc2012-500\img\2007_001917.jpg,
121,D:\Python\source\VOCdevkit\voc2012-500\img\2007_001960.jpg,
123,D:\Python\source\VOCdevkit\voc2012-500\img\2007_002046.jpg,
125,D:\Python\source\VOCdevkit\voc2012-500\img\2007_002088.jpg,
127,D:\Python\source\VOCdevkit\voc2012-500\img\2007_002099.jpg,
129,D:\Python\source\VOCdevkit\voc2012-500\img\2007_002107.jpg,
131,D:\Python\source\VOCdevkit\voc2012-500\img\2007_002120.jpg,
133,D:\Python\source\VOCdevkit\voc2012-500\img\2007_002142.jpg,
135,D:\Python\source\VOCdevkit\voc2012-500\img\2007_002212.jpg,
137,D:\Python\source\VOCdevkit\voc2012-500\img\2007_002227.jpg,
139,D:\Python\source\VOCdevkit\voc2012-500\img\2007_002260.jpg,
141,D:\Python\source\VOCdevkit\voc2012-500\img\2007_002268.jpg,
143,D:\Python\source\VOCdevkit\voc2012-500\img\2007_002281.jpg,
145,D:\Python\source\VOCdevkit\voc2012-500\img\2007_002293.jpg,
147,D:\Python\source\VOCdevkit\voc2012-500\img\2007_002368.jpg,
149,D:\Python\source\VOCdevkit\voc2012-500\img\2007_002376.jpg,
151,D:\Python\source\VOCdevkit\voc2012-500\img\2007_002387.jpg,
153,D:\Python\source\VOCdevkit\voc2012-500\img\2007_002403.jpg,
155,D:\Python\source\VOCdevkit\voc2012-500\img\2007_002426.jpg,
157,D:\Python\source\VOCdevkit\voc2012-500\img\2007_002445.jpg,
