label,id
更年安胶囊,0
一扫光药膏,1
一洲洋参胶囊,2
一清片,3
丁卡因,4
丁桂儿脐贴,5
丁细牙痛胶囊,6
丁苯羟酸,7
丁酸氢化可的松,8
七制香附丸,9
七厘散,10
七厘胶囊,11
七叶神安,12
七叶神安分散片,13
七叶神安片,14
七叶莲片,15
七味清咽气雾剂,16
七味通痹口服液,17
七宝美髯丸,18
七氟烷,19
万应胶囊,20
万通炎康片,21
万通筋骨贴,22
三七伤药,23
三七伤药片,24
三七伤药胶囊,25
三七止血片,26
三七片,27
三七胶囊,28
三七通舒胶囊,29
三乙醇胺,30
三九胃泰,31
三九胃泰胶囊,32
三九胃泰颗粒,33
三分三浸膏片,34
三味清热止痒洗剂,35
三味龙胆花片,36
三宝胶囊,37
三拗片,38
三金片,39
三鞭酒,40
三黄片,41
上清丸,42
上清片,43
丙氨酰谷酰胺,44
丙泊酚（双异丙酚）,45
丙美卡因（丙对卡因）,46
东方胃药胶囊,47
丝白祛斑软膏,48
丝裂霉素,49
两面针镇痛片,50
中华跌打丸,51
中成药,52
中枢神经系统,53
中风回春丸,54
中风回春胶囊,55
丹七片,56
丹七胶囊,57
丹七软胶囊,58
丹参,59
丹参冲剂,60
丹参多酚酸,61
丹参多酚酸盐,62
丹参注射液,63
丹参滴注液,64
丹参舒心胶囊,65
丹参酮ⅡA磺酸钠注射液,66
丹参酮胶囊,67
丹参颗粒,68
丹栀逍遥丸,69
丹灯通脑胶囊,70
丹珍头痛胶囊,71
丹田降脂丸,72
丹皮酚,73
丹皮酚片,74
丹皮酚软膏,75
丹益片,76
丹红化瘀口服液,77
丹红注射液,78
丹膝颗粒,79
丹芎通脉颗粒,80
丹芪偏瘫胶囊,81
丹莪妇康煎膏,82
丹莪妇康颗粒,83
丹葛颈舒胶囊,84
丹葶肺心颗粒,85
丹蒌片,86
丹青胶囊,87
丹香冠心,88
丹香清脂,89
丹鳖胶囊,90
丹鹿通督片,91
丹黄祛瘀片,92
丹黄祛瘀胶囊,93
久强脑立清,94
乌灵胶囊,95
乌蛇止痒丸,96
乌贝胶囊,97
乌金片,98
乌鸡白凤,99
乌鸡白凤丸,100
乌鸡白凤片,101
乌鸡白凤胶囊,102
乐儿康糖浆,103
乐儿康颗粒,104
乐卡地平,105
乐孕宁口服液,106
乐脉丸,107
乐脉片,108
乙型流感嗜血杆菌疫苗,109
乙型肝炎免疫球蛋白,110
乙肝健片,111
乙肝宁颗粒,112
乙肝扶正胶囊,113
乙肝清热解毒胶囊,114
乙肝灵胶囊,115
乙酰半胱氨酸,116
乙酰水杨酸,117
乙醇,118
九华痔疮栓,119
九味双解口服液,120
九味沉香胶囊,121
九味痔疮胶囊,122
九味羌活,123
九味羌活丸,124
九味羌活颗粒,125
九味肝泰胶囊,126
九味镇心颗粒,127
乳块消片,128
乳增宁片,129
乳头瘤病毒疫苗,130
乳宁颗粒,131
乳安片,132
乳安胶囊,133
乳康片,134
乳核内消液,135
乳核散结片,136
乳泰胶囊,137
乳疾灵胶囊,138
乳癖康片,139
乳癖康胶囊,140
乳癖散结,141
乳癖消,142
乳癖消片,143
乳癖消胶囊,144
乳癖消颗粒,145
乳癖清片,146
乳癖舒胶囊,147
乳酸,148
乳酸依沙吖啶,149
了哥王片,150
二丁胶囊,151
二丁颗粒,152
二十五味珊瑚,153
二妙丸,154
二巯丙醇,155
二母宁嗽丸,156
二氧化碳,157
二甲双胍和吡格列酮,158
二甲双胍和磺脲类药,159
二甲双胍和西格列汀,160
二甲弗林,161
二甲硅油,162
二益丸,163
二硫化硒,164
二磷酸果糖,165
二陈丸,166
云南白药创可贴,167
云南白药气雾剂,168
云南白药胶囊,169
云南白药膏,170
云南白药酊,171
云南红药,172
云南红药胶囊,173
云胃宁胶囊,174
云芝多糖,175
云香精,176
五加生化胶囊,177
五味子颗粒,178
五味安神颗粒,179
五味治肝片,180
五味麝香丸,181
五妙水仙膏,182
五子衍宗丸,183
五子衍宗软胶囊,184
五松肿痛酊,185
五柏参洗液,186
五桂温经片,187
五海瘿瘤丸,188
五淋化石丸,189
五淋化石胶囊,190
五灵丸,191
五灵止痛胶囊,192
五灵肝复胶囊,193
五福化毒片,194
五粒回春丸,195
五苓胶囊,196
五酯丸(五酯微丸),197
五酯滴丸,198
五酯片,199
五酯胶囊,200
亚甲膦酸锝(99mTc),201
亚甲蓝,202
亚硝酸异戊酯,203
亚硝酸钠,204
亚麻子,205
产后康膏,206
产后逐瘀,207
产后逐瘀片,208
产后逐瘀胶囊,209
产复康,210
产复康颗粒,211
产复欣颗粒,212
产妇安,213
产妇安口服液,214
产妇安合剂,215
产妇安胶囊,216
产妇安颗粒,217
产妇康洗液,218
京万红软膏,219
京制咳嗽痰喘丸,220
京制牛黄解毒片,221
京都念慈菴蜜炼川贝枇杷膏,222
亮丙瑞林（利普安）,223
人丹,224
人参五味子糖浆,225
人参健脾丸,226
人参健脾片,227
人参养荣丸,228
人参再造丸,229
人参北芪胶囊,230
人参归脾,231
人参归脾丸,232
人参片,233
人参蜂王浆胶囊,234
人参败毒胶囊,235
人纤维蛋白原,236
仁丹,237
他克莫司,238
他卡西醇,239
他扎罗汀,240
仙乐雄胶囊,241
仙戟补肾胶囊,242
仙桃草膏,243
仙灵骨葆,244
仙灵骨葆胶囊,245
仙蟾片,246
仙鹿口服液,247
代温灸膏,248
仲景胃灵,249
伊托必利,250
伊木萨克片,251
伊痛舒注射液,252
伊立替康,253
伊血安颗粒,254
伊达比星,255
众生丸,256
众生片,257
众生胶囊,258
优福宁胶囊,259
伤寒疫苗,260
伤湿止痛膏,261
伤湿祛痛膏,262
伤痛宁,263
伤痛宁片,264
伤科万花油,265
伤科接骨,266
伤科活血酊,267
伤科灵喷雾剂,268
伤科跌打片,269
伤科跌打胶囊,270
伤风停胶囊,271
伸筋丹,272
伸筋片,273
低分子肝素钙注射液,274
依匹斯汀,275
依托咪酯（甲苄咪唑，嘧羟酯）,276
依托泊苷,277
依托芬那酯,278
依美斯汀,279
依达拉奉,280
依那普利和利尿药,281
依降钙素,282
依马打正红花油,283
便乃通茶,284
便秘通,285
便通片,286
便通胶囊,287
促卵泡素 delta,288
促甲状腺素,289
促肾上腺皮质激素,290
保儿宁颗粒,291
保儿安颗粒,292
保利尔胶囊,293
保和丸,294
保和口服液,295
保和咀嚼片,296
保和颗粒,297
保妇康,298
保妇康栓,299
保婴丹,300
保心宁片,301
保心宁胶囊,302
保心安油,303
保济丸,304
保济口服液,305
保胃胶囊,306
保胎丸,307
保胎无忧片,308
保胎无忧胶囊,309
保胎灵片,310
保胎灵胶囊,311
倍他洛尔,312
倍他米松,313
倍他米松和抗感染药,314
倍他米松和抗生素的复方,315
倍他米松和灭菌药的复方,316
倍氯米松,317
倍芪腹泻贴,318
偏瘫复原丸,319
健妇胶囊,320
健宝灵片,321
健民咽喉片,322
健肝乐颗粒,323
健肝灵胶囊,324
健肾生发丸,325
健胃愈疡,326
健胃消炎,327
健胃消食,328
健胃消食片,329
健脑丸,330
健脑安神片,331
健脑灵片,332
健脑胶囊,333
健脑补肾丸,334
健脾丸,335
健脾冲剂,336
健脾止泻宁颗粒,337
健脾生血颗粒,338
健脾益肾颗粒,339
健脾糕片,340
健脾补血颗粒,341
健阳胶囊,342
健骨注射液,343
催乳颗粒,344
儿咳糖浆,345
儿宝膏,346
儿宝颗粒,347
儿康宁,348
儿感退热宁口服液,349
儿泻停颗粒,350
儿滞灵冲剂,351
儿童咳液,352
儿童回春颗粒,353
儿童感热清丸,354
儿童清咽解热口服液,355
儿童清肺,356
儿肤康搽剂,357
儿脾醒颗粒,358
元七骨痛酊,359
元和正胃片,360
元胡止痛,361
元胡止痛滴丸,362
元胡止痛片,363
元胡止痛胶囊,364
元胡止痛软胶囊,365
元胡胃舒胶囊,366
克伤痛搽剂,367
克佐替尼,368
克咳片,369
克咳胶囊,370
克感利咽口服液,371
克林霉素,372
克林霉素，复方,373
克比热提片,374
克痒舒洗液,375
克痤隐酮乳膏,376
克痤隐酮凝胶,377
克痹骨泰胶囊,378
克癀胶囊,379
克银丸,380
克霉唑,381
全天麻咀嚼片,382
全天麻片,383
全天麻胶囊,384
全身麻醉药,385
全鹿丸,386
全龟胶囊,387
八味沉香,388
八味秦皮丸,389
八味肉桂胶囊,390
八宝五胆药墨,391
八宝惊风散,392
八宝眼膏,393
八正合剂,394
八正片,395
八正胶囊,396
八珍丸,397
八珍片,398
八珍益母,399
八珍益母丸,400
八珍益母胶囊,401
八珍胶囊,402
八珍颗粒,403
八珍鹿胎颗粒,404
六一散,405
六君子丸,406
六味五灵,407
六味地黄,408
六味地黄丸,409
六味地黄丸(水丸),410
六味地黄胶囊,411
六味地黄颗粒,412
六味安消,413
六味安消胶囊,414
六味木香胶囊,415
六味消痔,416
六味消痔胶囊,417
六味能消,418
六味能消丸,419
六味香连胶囊,420
六氟化硫,421
六神丸,422
六神曲,423
六神胶囊,424
六锐胶囊,425
关节止痛膏,426
关通舒胶囊,427
其它,428
其它各类治疗用药品,429
其它抗血栓形成药,430
其它消化道和代谢药物,431
其它精神兴奋药和益智药,432
其它脑膜炎球菌疫苗单价纯化多糖抗原,433
养心定悸胶囊,434
养心定悸颗粒,435
养心达瓦依米西克蜜膏,436
养正合剂,437
养正消积胶囊,438
养胃冲剂,439
养胃舒,440
养血口服液,441
养血安神片,442
养血安神糖浆,443
养血当归糖浆,444
养血当归糖浆(养血当归精),445
养血清脑丸,446
养血清脑颗粒,447
养血生发胶囊,448
养血饮,449
养血饮口服液,450
养阴口香合剂,451
养阴清肺,452
养阴清肺丸,453
养阴清肺颗粒,454
养阴清胃颗粒,455
养阴生血合剂,456
养阴降压胶囊,457
养阴降糖片,458
内消瘰疬丸,459
再造生血片,460
再障生血片,461
冠心丸,462
冠心丹参滴丸,463
冠心丹参片,464
冠心丹参胶囊,465
冠心宁注射液,466
冠心安滴丸,467
冠心康片,468
冠心泰丸,469
冠心生脉丸,470
冠心舒通胶囊,471
冠心苏合丸,472
冠心静胶囊,473
冠脉宁片,474
冬凌草,475
冬凌草片,476
冬凌草糖浆,477
冯了性风湿跌打药酒,478
冰栀伤痛气雾剂,479
冰珍去翳滴眼液,480
冰珍清目滴眼液,481
冰硼含片,482
冰硼散,483
冰连滴耳剂,484
冰黄肤乐,485
冰黄肤乐软膏,486
冰黄软膏,487
净石灵胶囊,488
凉血解毒颗粒,489
凉解感冒合剂,490
凝血因子Ⅸ,491
凝血酶,492
创灼膏,493
利咽灵片,494
利咽解毒颗粒,495
利多卡因（赛罗卡因）,496
利多卡因，复方,497
利夫康洗剂,498
利妥昔单抗,499
利尿药,500
利拉鲁肽,501
利福昔明,502
利福霉素,503
利肝隆,504
利肺片,505
利肺胶囊,506
利胆排石,507
利胆排石片,508
利胆止痛,509
利脑心片,510
利舍平复方,511
利舒康胶囊,512
利鼻片,513
制霉素（制霉菌素）,514
制霉素，复方,515
制首乌颗粒,516
刺五加,517
刺五加注射液,518
刺五加片,519
刺五加胶囊,520
刺五加脑灵液,521
刺五加颗粒,522
前列倍喜,523
前列回春,524
前列安栓,525
前列安通片,526
前列安通胶囊,527
前列康,528
前列康舒胶囊,529
前列泰胶囊,530
前列癃闭通胶囊,531
前列癃闭通颗粒,532
前列舒丸,533
前列舒乐,534
前列舒乐片,535
前列舒乐胶囊,536
前列舒乐颗粒,537
前列舒通胶囊,538
前列通片,539
前列通瘀片,540
前列通胶囊,541
前列金丹,542
前列闭尔通栓,543
力补金秋胶囊,544
功劳去火片,545
加味八珍益母膏,546
加味天麻,547
加味天麻胶囊,548
加味左金丸,549
加味烂积丸,550
加味生化,551
加味藿香正气丸(藿香正气丸),552
加味逍遥丸,553
加味逍遥胶囊,554
加替沙星,555
勒马回片,556
勒马回胶囊,557
化滞柔肝颗粒,558
化痔栓,559
化痔灵片,560
化痔片,561
化痔胶囊,562
化痰平喘片,563
化瘀祛斑胶囊,564
化瘀舒经胶囊,565
化瘀镇痛胶囊,566
化积口服液,567
化风丹,568
北芪片,569
北豆根,570
北豆根片,571
北豆根胶囊,572
十一味参芪片,573
十一味参芪胶囊,574
十一烯酸,575
十全大补丸,576
十八味党参丸,577
十味玉泉胶囊,578
十味蒂达,579
十味蒂达胶囊,580
十味龙胆花颗粒,581
十滴水,582
千山活血膏,583
千柏鼻炎片,584
升血小板胶囊,585
升血调元汤,586
升血调元颗粒,587
升麻,588
午时茶颗粒,589
半乳糖苷酶,590
半夏曲,591
半夏止咳,592
半夏止咳糖浆,593
半夏糖浆,594
半枝莲片,595
华佗再造丸,596
华佗膏,597
华蟾素注射液,598
华蟾素片,599
华蟾素胶囊,600
单克隆抗体类,601
博尔宁胶囊,602
博性康药膜,603
博来霉素（争光霉素）,604
卡培他滨,605
卡巴克络（安络血，肾上腺色素缩氨脲）,606
卡替洛尔,607
卡泊三醇复方,608
卡泊三醇（钙泊三醇）,609
卡莫司汀（卡氮芥，亚硝脲氮芥）,610
卡莫氟（氟基嘧啶）,611
卡那霉素,612
卡铂,613
卤米松,614
厄洛替尼,615
厄贝沙坦和利尿药,616
厌食康颗粒,617
厚朴排气合剂,618
去感热口服液,619
去感热注射液,620
去氧孕烯和炔雌醇,621
去氧肾上腺素,622
去铁胺,623
参一胶囊,624
参七心疏片,625
参三七伤药片,626
参丹散结胶囊,627
参仙升脉口服液,628
参仙生脉口服液,629
参坤养血颗粒,630
参子洗剂,631
参归养血片,632
参术儿康糖浆,633
参松养心,634
参松养心胶囊,635
参柏洗液,636
参柏舒阴洗液,637
参柴肝康片,638
